ts,newlight
2021-12-05 17:00:00,489
2021-12-05 18:00:00,307
2021-12-05 19:00:00,582
2021-12-05 20:00:00,596
2021-12-05 21:00:00,586
2021-12-05 22:00:00,552
2021-12-05 23:00:00,504
2021-12-06 00:00:00,158
2021-12-06 01:00:00,83
2021-12-06 02:00:00,10
2021-12-06 03:00:00,18
2021-12-06 04:00:00,10
2021-12-06 05:00:00,17
2021-12-06 06:00:00,16
2021-12-06 07:00:00,112
2021-12-06 08:00:00,491
2021-12-06 09:00:00,441
2021-12-06 10:00:00,570
2021-12-06 11:00:00,178
2021-12-06 12:00:00,400
2021-12-06 13:00:00,350
2021-12-06 14:00:00,406
2021-12-06 15:00:00,350
2021-12-06 16:00:00,414
2021-12-06 17:00:00,336
2021-12-06 18:00:00,338
2021-12-06 19:00:00,172
2021-12-06 20:00:00,287
2021-12-06 21:00:00,324
2021-12-06 22:00:00,383
2021-12-06 23:00:00,360
2021-12-07 00:00:00,170
2021-12-07 01:00:00,31
2021-12-07 02:00:00,14
2021-12-07 03:00:00,10
2021-12-07 04:00:00,15
2021-12-07 05:00:00,11
2021-12-07 06:00:00,12
2021-12-07 07:00:00,121
2021-12-07 08:00:00,339
2021-12-07 09:00:00,177
2021-12-07 10:00:00,135
2021-12-07 11:00:00,194
2021-12-07 12:00:00,239
2021-12-07 13:00:00,206
2021-12-07 14:00:00,166
2021-12-07 15:00:00,150
2021-12-07 16:00:00,346
2021-12-07 17:00:00,389
2021-12-07 18:00:00,414
2021-12-07 19:00:00,359
2021-12-07 20:00:00,282
2021-12-07 21:00:00,520
2021-12-07 22:00:00,430
2021-12-07 23:00:00,431
2021-12-08 00:00:00,157
2021-12-08 01:00:00,17
2021-12-08 02:00:00,23
2021-12-08 03:00:00,15
2021-12-08 04:00:00,11
2021-12-08 05:00:00,18
2021-12-08 06:00:00,108
2021-12-08 07:00:00,123
2021-12-08 08:00:00,235
2021-12-08 09:00:00,346
2021-12-08 10:00:00,288
2021-12-08 11:00:00,289
2021-12-08 12:00:00,343
2021-12-08 13:00:00,246
2021-12-08 14:00:00,535
2021-12-08 15:00:00,655
2021-12-08 16:00:00,552
2021-12-08 17:00:00,448
2021-12-08 18:00:00,312
2021-12-08 19:00:00,378
2021-12-08 20:00:00,300
2021-12-08 21:00:00,295
2021-12-08 22:00:00,508
2021-12-08 23:00:00,349
2021-12-09 00:00:00,136
2021-12-09 01:00:00,19
2021-12-09 02:00:00,11
2021-12-09 03:00:00,16
2021-12-09 04:00:00,19
2021-12-09 05:00:00,12
2021-12-09 06:00:00,14
2021-12-09 07:00:00,123
2021-12-09 08:00:00,261
2021-12-09 09:00:00,598
2021-12-09 10:00:00,522
2021-12-09 11:00:00,610
2021-12-09 12:00:00,513
2021-12-09 13:00:00,285
2021-12-09 14:00:00,692
2021-12-09 15:00:00,624
2021-12-09 16:00:00,677
2021-12-09 17:00:00,641
2021-12-09 18:00:00,266
2021-12-09 19:00:00,230
2021-12-09 20:00:00,246
2021-12-09 21:00:00,187
2021-12-09 22:00:00,305
2021-12-09 23:00:00,329
2021-12-10 00:00:00,235
2021-12-10 01:00:00,10
2021-12-10 02:00:00,15
2021-12-10 03:00:00,13
2021-12-10 04:00:00,23
2021-12-10 05:00:00,13
2021-12-10 06:00:00,75
2021-12-10 07:00:00,90
2021-12-10 08:00:00,218
2021-12-10 09:00:00,292
2021-12-10 10:00:00,278
2021-12-10 11:00:00,266
2021-12-10 12:00:00,263
2021-12-10 13:00:00,239
2021-12-10 14:00:00,228
2021-12-10 15:00:00,188
2021-12-10 16:00:00,246
2021-12-10 17:00:00,306
2021-12-10 18:00:00,429
2021-12-10 19:00:00,561
2021-12-10 20:00:00,473
2021-12-10 21:00:00,464
2021-12-10 22:00:00,390
2021-12-10 23:00:00,214
2021-12-11 00:00:00,119
2021-12-11 01:00:00,12
2021-12-11 02:00:00,15
2021-12-11 03:00:00,22
2021-12-11 04:00:00,26
2021-12-11 05:00:00,23
2021-12-11 06:00:00,27
2021-12-11 07:00:00,109
2021-12-11 08:00:00,166
2021-12-11 09:00:00,306
2021-12-11 10:00:00,348
2021-12-11 11:00:00,254
2021-12-11 12:00:00,120
2021-12-11 13:00:00,160
2021-12-11 14:00:00,162
2021-12-11 15:00:00,105
2021-12-11 16:00:00,180
2021-12-11 17:00:00,163
2021-12-11 18:00:00,528
2021-12-11 19:00:00,399
2021-12-11 20:00:00,263
2021-12-11 21:00:00,223
2021-12-11 22:00:00,218
2021-12-11 23:00:00,171
2021-12-12 00:00:00,191
2021-12-12 01:00:00,20
2021-12-12 02:00:00,13
2021-12-12 03:00:00,19
2021-12-12 04:00:00,29
2021-12-12 05:00:00,25
2021-12-12 06:00:00,26
2021-12-12 07:00:00,75
2021-12-12 08:00:00,107
2021-12-12 09:00:00,164
2021-12-12 10:00:00,400
2021-12-12 11:00:00,614
2021-12-12 12:00:00,460
2021-12-12 13:00:00,293
2021-12-12 14:00:00,463
2021-12-12 15:00:00,648
2021-12-12 16:00:00,668
2021-12-12 17:00:00,465
2021-12-12 18:00:00,421
2021-12-12 19:00:00,429
2021-12-12 20:00:00,250
2021-12-12 21:00:00,320
2021-12-12 22:00:00,325
2021-12-12 23:00:00,411
2021-12-13 00:00:00,107
2021-12-13 01:00:00,10
2021-12-13 02:00:00,17
2021-12-13 03:00:00,18
2021-12-13 04:00:00,17
2021-12-13 05:00:00,16
2021-12-13 06:00:00,17
2021-12-13 07:00:00,144
2021-12-13 08:00:00,282
2021-12-13 09:00:00,504
2021-12-13 10:00:00,341
2021-12-13 11:00:00,328
2021-12-13 12:00:00,308
2021-12-13 13:00:00,248
2021-12-13 14:00:00,362
2021-12-13 15:00:00,380
2021-12-13 16:00:00,364
2021-12-13 17:00:00,339
2021-12-13 18:00:00,332
2021-12-13 19:00:00,350
2021-12-13 20:00:00,346
2021-12-13 21:00:00,338
2021-12-13 22:00:00,333
2021-12-13 23:00:00,320
2021-12-14 00:00:00,173
2021-12-14 01:00:00,25
2021-12-14 02:00:00,15
2021-12-14 03:00:00,12
2021-12-14 04:00:00,14
2021-12-14 05:00:00,18
2021-12-14 06:00:00,10
2021-12-14 07:00:00,181
2021-12-14 08:00:00,281
2021-12-14 09:00:00,545
2021-12-14 10:00:00,581
2021-12-14 11:00:00,372
2021-12-14 12:00:00,370
2021-12-14 13:00:00,374
2021-12-14 14:00:00,332
2021-12-14 15:00:00,370
2021-12-14 16:00:00,374
2021-12-14 17:00:00,486
2021-12-14 18:00:00,349
2021-12-14 19:00:00,388
2021-12-14 20:00:00,630
2021-12-14 21:00:00,685
2021-12-14 22:00:00,386
2021-12-14 23:00:00,426
2021-12-15 00:00:00,376
2021-12-15 01:00:00,23
2021-12-15 02:00:00,16
2021-12-15 03:00:00,19
2021-12-15 04:00:00,10
2021-12-15 05:00:00,12
2021-12-15 06:00:00,25
2021-12-15 07:00:00,201
2021-12-15 08:00:00,297
2021-12-15 09:00:00,391
2021-12-15 10:00:00,385
2021-12-15 11:00:00,295
2021-12-15 12:00:00,611
2021-12-15 13:00:00,360
2021-12-15 14:00:00,569
2021-12-15 15:00:00,799
2021-12-15 16:00:00,568
2021-12-15 17:00:00,451
2021-12-15 18:00:00,363
2021-12-15 19:00:00,282
2021-12-15 20:00:00,388
2021-12-15 21:00:00,178
2021-12-15 22:00:00,245
2021-12-15 23:00:00,335
2021-12-16 00:00:00,231
2021-12-16 01:00:00,14
2021-12-16 02:00:00,17
2021-12-16 03:00:00,18
2021-12-16 04:00:00,14
2021-12-16 05:00:00,18
2021-12-16 06:00:00,81
2021-12-16 07:00:00,104
2021-12-16 08:00:00,120
2021-12-16 09:00:00,477
2021-12-16 10:00:00,481
2021-12-16 11:00:00,321
2021-12-16 12:00:00,251
2021-12-16 13:00:00,317
2021-12-16 14:00:00,570
2021-12-16 15:00:00,308
2021-12-16 16:00:00,373
2021-12-16 17:00:00,478
2021-12-16 18:00:00,656
2021-12-16 19:00:00,681
2021-12-16 20:00:00,746
2021-12-16 21:00:00,488
2021-12-16 22:00:00,353
2021-12-16 23:00:00,253
2021-12-17 00:00:00,217
2021-12-17 01:00:00,10
2021-12-17 02:00:00,12
2021-12-17 03:00:00,22
2021-12-17 04:00:00,12
2021-12-17 05:00:00,25
2021-12-17 06:00:00,29
2021-12-17 07:00:00,27
2021-12-17 08:00:00,84
2021-12-17 09:00:00,231
2021-12-17 10:00:00,173
2021-12-17 11:00:00,317
2021-12-17 12:00:00,267
2021-12-17 13:00:00,192
2021-12-17 14:00:00,180
2021-12-17 15:00:00,410
2021-12-17 16:00:00,370
2021-12-17 17:00:00,324
2021-12-17 18:00:00,335
2021-12-17 19:00:00,115
2021-12-17 20:00:00,113
2021-12-17 21:00:00,144
2021-12-17 22:00:00,270
2021-12-17 23:00:00,115
2021-12-18 00:00:00,12
2021-12-18 01:00:00,25
2021-12-18 02:00:00,18
2021-12-18 03:00:00,15
2021-12-18 04:00:00,17
2021-12-18 05:00:00,19
2021-12-18 06:00:00,15
2021-12-18 07:00:00,17
2021-12-18 08:00:00,123
2021-12-18 09:00:00,126
2021-12-18 10:00:00,73
2021-12-18 11:00:00,557
2021-12-18 12:00:00,577
2021-12-18 13:00:00,724
2021-12-18 14:00:00,192
2021-12-18 15:00:00,134
2021-12-18 16:00:00,102
2021-12-18 17:00:00,128
2021-12-18 18:00:00,129
2021-12-18 19:00:00,281
2021-12-18 20:00:00,228
2021-12-18 21:00:00,239
2021-12-18 22:00:00,172
2021-12-18 23:00:00,168
2021-12-19 00:00:00,155
2021-12-19 01:00:00,179
2021-12-19 02:00:00,165
2021-12-19 03:00:00,172
2021-12-19 04:00:00,179
2021-12-19 05:00:00,166
2021-12-19 06:00:00,166
